city,year,weekofyear,total_cases
iq,2013,3,0
iq,2013,4,9
iq,2013,5,3
iq,2013,6,2
iq,2013,7,9
iq,2013,8,6
iq,2013,9,3
iq,2013,10,5
iq,2013,11,9
iq,2013,12,2
iq,2013,13,16
iq,2013,14,5
iq,2013,15,6
iq,2013,16,4
iq,2013,17,2
iq,2013,18,2
iq,2013,19,4
iq,2013,20,3
iq,2013,21,3
iq,2013,22,3
iq,2013,23,5
iq,2013,24,1
iq,2013,25,0
iq,2013,26,3
